Time,PUN,CNOR,Fascia
2024-08-04 09:30:00,0.10533826,0.11227,3
2024-08-04 09:45:00,0.10533826,0.11227,3
2024-08-04 10:00:00,0.10296999999999999,0.10296999999999999,3
2024-08-04 10:15:00,0.10296999999999999,0.10296999999999999,3
2024-08-04 10:30:00,0.10296999999999999,0.10296999999999999,3
2024-08-04 10:45:00,0.10296999999999999,0.10296999999999999,3
2024-08-04 11:00:00,0.10754000000000001,0.10754000000000001,3
2024-08-04 11:15:00,0.10754000000000001,0.10754000000000001,3
2024-08-04 11:30:00,0.10754000000000001,0.10754000000000001,3
2024-08-04 11:45:00,0.10754000000000001,0.10754000000000001,3
2024-08-04 12:00:00,0.11112999999999999,0.11112999999999999,3
2024-08-04 12:15:00,0.11112999999999999,0.11112999999999999,3
2024-08-04 12:30:00,0.11112999999999999,0.11112999999999999,3
2024-08-04 12:45:00,0.11112999999999999,0.11112999999999999,3
2024-08-04 13:00:00,0.11451,0.11451,3
2024-08-04 13:15:00,0.11451,0.11451,3
2024-08-04 13:30:00,0.11451,0.11451,3
2024-08-04 13:45:00,0.11451,0.11451,3
2024-08-04 14:00:00,0.11477,0.11477,3
2024-08-04 14:15:00,0.11477,0.11477,3
2024-08-04 14:30:00,0.11477,0.11477,3
2024-08-04 14:45:00,0.11477,0.11477,3
2024-08-04 15:00:00,0.11112999999999999,0.11112999999999999,3
2024-08-04 15:15:00,0.11112999999999999,0.11112999999999999,3
2024-08-04 15:30:00,0.11112999999999999,0.11112999999999999,3
2024-08-04 15:45:00,0.11112999999999999,0.11112999999999999,3
2024-08-04 16:00:00,0.1069278,0.11112999999999999,3
2024-08-04 16:15:00,0.1069278,0.11112999999999999,3
2024-08-04 16:30:00,0.1069278,0.11112999999999999,3
2024-08-04 16:45:00,0.1069278,0.11112999999999999,3
2024-08-04 17:00:00,0.10884874000000001,0.11477,3
2024-08-04 17:15:00,0.10884874000000001,0.11477,3
2024-08-04 17:30:00,0.10884874000000001,0.11477,3
2024-08-04 17:45:00,0.10884874000000001,0.11477,3
2024-08-04 18:00:00,0.11949739,0.1262,3
2024-08-04 18:15:00,0.11949739,0.1262,3
2024-08-04 18:30:00,0.11949739,0.1262,3
2024-08-04 18:45:00,0.11949739,0.1262,3
2024-08-04 19:00:00,0.14401218,0.16624985,3
2024-08-04 19:15:00,0.14401218,0.16624985,3
2024-08-04 19:30:00,0.14401218,0.16624985,3
2024-08-04 19:45:00,0.14401218,0.16624985,3
2024-08-04 20:00:00,0.17449821,0.22,3
2024-08-04 20:15:00,0.17449821,0.22,3
2024-08-04 20:30:00,0.17449821,0.22,3
2024-08-04 20:45:00,0.17449821,0.22,3
2024-08-04 21:00:00,0.16209067,0.19468000000000002,3
2024-08-04 21:15:00,0.16209067,0.19468000000000002,3
2024-08-04 21:30:00,0.16209067,0.19468000000000002,3
2024-08-04 21:45:00,0.16209067,0.19468000000000002,3
2024-08-04 22:00:00,0.14186707,0.16605,3
2024-08-04 22:15:00,0.14186707,0.16605,3
2024-08-04 22:30:00,0.14186707,0.16605,3
2024-08-04 22:45:00,0.14186707,0.16605,3
2024-08-04 23:00:00,0.11800286,0.12618000000000001,3
2024-08-04 23:15:00,0.11800286,0.12618000000000001,3
2024-08-04 23:30:00,0.11800286,0.12618000000000001,3
2024-08-04 23:45:00,0.11800286,0.12618000000000001,3
2024-08-05 00:00:00,0.11217556999999999,0.11977,3
2024-08-05 00:15:00,0.11217556999999999,0.11977,3
2024-08-05 00:30:00,0.11217556999999999,0.11977,3
2024-08-05 00:45:00,0.11217556999999999,0.11977,3
2024-08-05 01:00:00,0.11057294000000001,0.11775,3
2024-08-05 01:15:00,0.11057294000000001,0.11775,3
2024-08-05 01:30:00,0.11057294000000001,0.11775,3
2024-08-05 01:45:00,0.11057294000000001,0.11775,3
2024-08-05 02:00:00,0.11170209,0.11534,3
2024-08-05 02:15:00,0.11170209,0.11534,3
2024-08-05 02:30:00,0.11170209,0.11534,3
2024-08-05 02:45:00,0.11170209,0.11534,3
2024-08-05 03:00:00,0.11475,0.11475,3
2024-08-05 03:15:00,0.11475,0.11475,3
2024-08-05 03:30:00,0.11475,0.11475,3
2024-08-05 03:45:00,0.11475,0.11475,3
2024-08-05 04:00:00,0.11209213,0.1144,3
2024-08-05 04:15:00,0.11209213,0.1144,3
2024-08-05 04:30:00,0.11209213,0.1144,3
2024-08-05 04:45:00,0.11209213,0.1144,3
2024-08-05 05:00:00,0.11464028000000001,0.115,3
2024-08-05 05:15:00,0.11464028000000001,0.115,3
2024-08-05 05:30:00,0.11464028000000001,0.115,3
2024-08-05 05:45:00,0.11464028000000001,0.115,3
2024-08-05 06:00:00,0.11458948,0.11977,3
2024-08-05 06:15:00,0.11458948,0.11977,3
2024-08-05 06:30:00,0.11458948,0.11977,3
2024-08-05 06:45:00,0.11458948,0.11977,3
2024-08-05 07:00:00,0.12402758,0.13084638,2
2024-08-05 07:15:00,0.12402758,0.13084638,2
2024-08-05 07:30:00,0.12402758,0.13084638,2
2024-08-05 07:45:00,0.12402758,0.13084638,2
2024-08-05 08:00:00,0.118,0.118,1
2024-08-05 08:15:00,0.118,0.118,1
2024-08-05 08:30:00,0.118,0.118,1
2024-08-05 08:45:00,0.118,0.118,1
2024-08-05 09:00:00,0.115,0.115,1
2024-08-05 09:15:00,0.115,0.115,1
2024-08-05 09:30:00,0.115,0.115,1
2024-08-05 09:45:00,0.115,0.115,1
2024-08-05 10:00:00,0.10808,0.10808,1
2024-08-05 10:15:00,0.10808,0.10808,1
2024-08-05 10:30:00,0.10808,0.10808,1
2024-08-05 10:45:00,0.10808,0.10808,1
2024-08-05 11:00:00,0.10613,0.10613,1
2024-08-05 11:15:00,0.10613,0.10613,1
2024-08-05 11:30:00,0.10613,0.10613,1
2024-08-05 11:45:00,0.10613,0.10613,1
2024-08-05 12:00:00,0.10136,0.10136,1
2024-08-05 12:15:00,0.10136,0.10136,1
2024-08-05 12:30:00,0.10136,0.10136,1
2024-08-05 12:45:00,0.10136,0.10136,1
2024-08-05 13:00:00,0.10296999999999999,0.10296999999999999,1
2024-08-05 13:15:00,0.10296999999999999,0.10296999999999999,1
2024-08-05 13:30:00,0.10296999999999999,0.10296999999999999,1
2024-08-05 13:45:00,0.10296999999999999,0.10296999999999999,1
2024-08-05 14:00:00,0.10869445,0.1105,1
2024-08-05 14:15:00,0.10869445,0.1105,1
2024-08-05 14:30:00,0.10869445,0.1105,1
2024-08-05 14:45:00,0.10869445,0.1105,1
2024-08-05 15:00:00,0.11180633000000001,0.11534,1
2024-08-05 15:15:00,0.11180633000000001,0.11534,1
2024-08-05 15:30:00,0.11180633000000001,0.11534,1
2024-08-05 15:45:00,0.11180633000000001,0.11534,1
2024-08-05 16:00:00,0.11280122000000001,0.11777,1
2024-08-05 16:15:00,0.11280122000000001,0.11777,1
2024-08-05 16:30:00,0.11280122000000001,0.11777,1
2024-08-05 16:45:00,0.11280122000000001,0.11777,1
2024-08-05 17:00:00,0.11416725,0.12,1
2024-08-05 17:15:00,0.11416725,0.12,1
2024-08-05 17:30:00,0.11416725,0.12,1
2024-08-05 17:45:00,0.11416725,0.12,1
2024-08-05 18:00:00,0.14157202000000002,0.17007,1
2024-08-05 18:15:00,0.14157202000000002,0.17007,1
2024-08-05 18:30:00,0.14157202000000002,0.17007,1
2024-08-05 18:45:00,0.14157202000000002,0.17007,1
2024-08-05 19:00:00,0.18138539,0.2365,2
2024-08-05 19:15:00,0.18138539,0.2365,2
2024-08-05 19:30:00,0.18138539,0.2365,2
2024-08-05 19:45:00,0.18138539,0.2365,2
2024-08-05 20:00:00,0.18022181,0.2365,2
2024-08-05 20:15:00,0.18022181,0.2365,2
2024-08-05 20:30:00,0.18022181,0.2365,2
2024-08-05 20:45:00,0.18022181,0.2365,2
2024-08-05 21:00:00,0.17538764,0.23,2
2024-08-05 21:15:00,0.17538764,0.23,2
2024-08-05 21:30:00,0.17538764,0.23,2
2024-08-05 21:45:00,0.17538764,0.23,2
2024-08-05 22:00:00,0.13801638,0.16605,2
2024-08-05 22:15:00,0.13801638,0.16605,2
2024-08-05 22:30:00,0.13801638,0.16605,2
2024-08-05 22:45:00,0.13801638,0.16605,2
2024-08-05 23:00:00,0.11284161000000001,0.118,3
2024-08-05 23:15:00,0.11284161000000001,0.118,3
2024-08-05 23:30:00,0.11284161000000001,0.118,3
2024-08-05 23:45:00,0.11284161000000001,0.118,3
2024-08-06 00:00:00,0.11786034,0.11977,3
2024-08-06 00:15:00,0.11786034,0.11977,3
2024-08-06 00:30:00,0.11786034,0.11977,3
2024-08-06 00:45:00,0.11786034,0.11977,3
2024-08-06 01:00:00,0.11636314,0.11777,3
2024-08-06 01:15:00,0.11636314,0.11777,3
2024-08-06 01:30:00,0.11636314,0.11777,3
2024-08-06 01:45:00,0.11636314,0.11777,3
2024-08-06 02:00:00,0.11463359,0.11606,3
2024-08-06 02:15:00,0.11463359,0.11606,3
2024-08-06 02:30:00,0.11463359,0.11606,3
2024-08-06 02:45:00,0.11463359,0.11606,3
2024-08-06 03:00:00,0.11402,0.11402,3
2024-08-06 03:15:00,0.11402,0.11402,3
2024-08-06 03:30:00,0.11402,0.11402,3
2024-08-06 03:45:00,0.11402,0.11402,3
2024-08-06 04:00:00,0.11450949,0.11449,3
2024-08-06 04:15:00,0.11450949,0.11449,3
2024-08-06 04:30:00,0.11450949,0.11449,3
2024-08-06 04:45:00,0.11450949,0.11449,3
2024-08-06 05:00:00,0.11512881,0.115,3
2024-08-06 05:15:00,0.11512881,0.115,3
2024-08-06 05:30:00,0.11512881,0.115,3
2024-08-06 05:45:00,0.11512881,0.115,3
2024-08-06 06:00:00,0.1194138,0.121,3
2024-08-06 06:15:00,0.1194138,0.121,3
2024-08-06 06:30:00,0.1194138,0.121,3
2024-08-06 06:45:00,0.1194138,0.121,3
2024-08-06 07:00:00,0.13417603,0.13944093000000002,2
2024-08-06 07:15:00,0.13417603,0.13944093000000002,2
2024-08-06 07:30:00,0.13417603,0.13944093000000002,2
2024-08-06 07:45:00,0.13417603,0.13944093000000002,2
2024-08-06 08:00:00,0.12579,0.12579,1
2024-08-06 08:15:00,0.12579,0.12579,1
2024-08-06 08:30:00,0.12579,0.12579,1
2024-08-06 08:45:00,0.12579,0.12579,1
2024-08-06 09:00:00,0.11777,0.11777,1
2024-08-06 09:15:00,0.11777,0.11777,1
2024-08-06 09:30:00,0.11777,0.11777,1
2024-08-06 09:45:00,0.11777,0.11777,1
2024-08-06 10:00:00,0.115,0.115,1
2024-08-06 10:15:00,0.115,0.115,1
2024-08-06 10:30:00,0.115,0.115,1
2024-08-06 10:45:00,0.115,0.115,1
2024-08-06 11:00:00,0.11352,0.11352,1
2024-08-06 11:15:00,0.11352,0.11352,1
2024-08-06 11:30:00,0.11352,0.11352,1
2024-08-06 11:45:00,0.11352,0.11352,1
2024-08-06 12:00:00,0.11242768,0.113,1
2024-08-06 12:15:00,0.11242768,0.113,1
2024-08-06 12:30:00,0.11242768,0.113,1
2024-08-06 12:45:00,0.11242768,0.113,1
2024-08-06 13:00:00,0.111,0.111,1
2024-08-06 13:15:00,0.111,0.111,1
2024-08-06 13:30:00,0.111,0.111,1
2024-08-06 13:45:00,0.111,0.111,1
2024-08-06 14:00:00,0.115,0.115,1
2024-08-06 14:15:00,0.115,0.115,1
2024-08-06 14:30:00,0.115,0.115,1
2024-08-06 14:45:00,0.115,0.115,1
2024-08-06 15:00:00,0.11775,0.11775,1
2024-08-06 15:15:00,0.11775,0.11775,1
2024-08-06 15:30:00,0.11775,0.11775,1
2024-08-06 15:45:00,0.11775,0.11775,1
2024-08-06 16:00:00,0.121,0.121,1
2024-08-06 16:15:00,0.121,0.121,1
2024-08-06 16:30:00,0.121,0.121,1
2024-08-06 16:45:00,0.121,0.121,1
2024-08-06 17:00:00,0.12306393,0.12840000000000001,1
2024-08-06 17:15:00,0.12306393,0.12840000000000001,1
2024-08-06 17:30:00,0.12306393,0.12840000000000001,1
2024-08-06 17:45:00,0.12306393,0.12840000000000001,1
2024-08-06 18:00:00,0.15778556,0.19,1
2024-08-06 18:15:00,0.15778556,0.19,1
2024-08-06 18:30:00,0.15778556,0.19,1
2024-08-06 18:45:00,0.15778556,0.19,1
2024-08-06 19:00:00,0.18512261000000002,0.2345,2
2024-08-06 19:15:00,0.18512261000000002,0.2345,2
2024-08-06 19:30:00,0.18512261000000002,0.2345,2
2024-08-06 19:45:00,0.18512261000000002,0.2345,2
2024-08-06 20:00:00,0.18194492,0.235,2
2024-08-06 20:15:00,0.18194492,0.235,2
2024-08-06 20:30:00,0.18194492,0.235,2
2024-08-06 20:45:00,0.18194492,0.235,2
2024-08-06 21:00:00,0.17966003,0.233,2
2024-08-06 21:15:00,0.17966003,0.233,2
2024-08-06 21:30:00,0.17966003,0.233,2
2024-08-06 21:45:00,0.17966003,0.233,2
2024-08-06 22:00:00,0.15186575,0.18902000000000002,2
2024-08-06 22:15:00,0.15186575,0.18902000000000002,2
2024-08-06 22:30:00,0.15186575,0.18902000000000002,2
2024-08-06 22:45:00,0.15186575,0.18902000000000002,2
2024-08-06 23:00:00,0.11740849,0.11988,3
2024-08-06 23:15:00,0.11740849,0.11988,3
2024-08-06 23:30:00,0.11740849,0.11988,3
2024-08-06 23:45:00,0.11740849,0.11988,3
2024-08-07 00:00:00,0.12446452999999999,0.12609,3
2024-08-07 00:15:00,0.12446452999999999,0.12609,3
2024-08-07 00:30:00,0.12446452999999999,0.12609,3
2024-08-07 00:45:00,0.12446452999999999,0.12609,3
2024-08-07 01:00:00,0.11618353999999999,0.11737,3
2024-08-07 01:15:00,0.11618353999999999,0.11737,3
2024-08-07 01:30:00,0.11618353999999999,0.11737,3
2024-08-07 01:45:00,0.11618353999999999,0.11737,3
2024-08-07 02:00:00,0.11443998999999999,0.11535,3
2024-08-07 02:15:00,0.11443998999999999,0.11535,3
2024-08-07 02:30:00,0.11443998999999999,0.11535,3
2024-08-07 02:45:00,0.11443998999999999,0.11535,3
2024-08-07 03:00:00,0.11028309,0.11428484,3
2024-08-07 03:15:00,0.11028309,0.11428484,3
2024-08-07 03:30:00,0.11028309,0.11428484,3
2024-08-07 03:45:00,0.11028309,0.11428484,3
2024-08-07 04:00:00,0.11010030999999999,0.11409,3
2024-08-07 04:15:00,0.11010030999999999,0.11409,3
2024-08-07 04:30:00,0.11010030999999999,0.11409,3
2024-08-07 04:45:00,0.11010030999999999,0.11409,3
2024-08-07 05:00:00,0.11267409,0.11435,3
2024-08-07 05:15:00,0.11267409,0.11435,3
2024-08-07 05:30:00,0.11267409,0.11435,3
2024-08-07 05:45:00,0.11267409,0.11435,3
2024-08-07 06:00:00,0.1186374,0.12137,3
2024-08-07 06:15:00,0.1186374,0.12137,3
2024-08-07 06:30:00,0.1186374,0.12137,3
2024-08-07 06:45:00,0.1186374,0.12137,3
2024-08-07 07:00:00,0.12627211,0.12865495999999998,2
2024-08-07 07:15:00,0.12627211,0.12865495999999998,2
2024-08-07 07:30:00,0.12627211,0.12865495999999998,2
2024-08-07 07:45:00,0.12627211,0.12865495999999998,2
2024-08-07 08:00:00,0.125,0.125,1
2024-08-07 08:15:00,0.125,0.125,1
2024-08-07 08:30:00,0.125,0.125,1
2024-08-07 08:45:00,0.125,0.125,1
2024-08-07 09:00:00,0.12,0.12,1
2024-08-07 09:15:00,0.12,0.12,1
2024-08-07 09:30:00,0.12,0.12,1
2024-08-07 09:45:00,0.12,0.12,1
2024-08-07 10:00:00,0.116,0.116,1
2024-08-07 10:15:00,0.116,0.116,1
2024-08-07 10:30:00,0.116,0.116,1
2024-08-07 10:45:00,0.116,0.116,1
2024-08-07 11:00:00,0.11509,0.11509,1
2024-08-07 11:15:00,0.11509,0.11509,1
2024-08-07 11:30:00,0.11509,0.11509,1
2024-08-07 11:45:00,0.11509,0.11509,1
2024-08-07 12:00:00,0.11212000000000001,0.11212000000000001,1
2024-08-07 12:15:00,0.11212000000000001,0.11212000000000001,1
2024-08-07 12:30:00,0.11212000000000001,0.11212000000000001,1
2024-08-07 12:45:00,0.11212000000000001,0.11212000000000001,1
2024-08-07 13:00:00,0.11170000000000001,0.11170000000000001,1
2024-08-07 13:15:00,0.11170000000000001,0.11170000000000001,1
2024-08-07 13:30:00,0.11170000000000001,0.11170000000000001,1
2024-08-07 13:45:00,0.11170000000000001,0.11170000000000001,1
2024-08-07 14:00:00,0.11293,0.11293,1
2024-08-07 14:15:00,0.11293,0.11293,1
2024-08-07 14:30:00,0.11293,0.11293,1
2024-08-07 14:45:00,0.11293,0.11293,1
2024-08-07 15:00:00,0.116,0.116,1
2024-08-07 15:15:00,0.116,0.116,1
2024-08-07 15:30:00,0.116,0.116,1
2024-08-07 15:45:00,0.116,0.116,1
2024-08-07 16:00:00,0.11979000000000001,0.11979000000000001,1
2024-08-07 16:15:00,0.11979000000000001,0.11979000000000001,1
2024-08-07 16:30:00,0.11979000000000001,0.11979000000000001,1
2024-08-07 16:45:00,0.11979000000000001,0.11979000000000001,1
2024-08-07 17:00:00,0.124,0.124,1
2024-08-07 17:15:00,0.124,0.124,1
2024-08-07 17:30:00,0.124,0.124,1
2024-08-07 17:45:00,0.124,0.124,1
2024-08-07 18:00:00,0.15302406,0.13211,1
2024-08-07 18:15:00,0.15302406,0.13211,1
2024-08-07 18:30:00,0.15302406,0.13211,1
2024-08-07 18:45:00,0.15302406,0.13211,1
2024-08-07 19:00:00,0.19146045,0.2353,2
2024-08-07 19:15:00,0.19146045,0.2353,2
2024-08-07 19:30:00,0.19146045,0.2353,2
2024-08-07 19:45:00,0.19146045,0.2353,2
2024-08-07 20:00:00,0.18617834,0.2353,2
2024-08-07 20:15:00,0.18617834,0.2353,2
2024-08-07 20:30:00,0.18617834,0.2353,2
2024-08-07 20:45:00,0.18617834,0.2353,2
2024-08-07 21:00:00,0.17272295,0.2088,2
2024-08-07 21:15:00,0.17272295,0.2088,2
2024-08-07 21:30:00,0.17272295,0.2088,2
2024-08-07 21:45:00,0.17272295,0.2088,2
2024-08-07 22:00:00,0.14247241,0.16,2
2024-08-07 22:15:00,0.14247241,0.16,2
2024-08-07 22:30:00,0.14247241,0.16,2
2024-08-07 22:45:00,0.14247241,0.16,2
2024-08-07 23:00:00,0.12035604999999999,0.12035604999999999,3
2024-08-07 23:15:00,0.12035604999999999,0.12035604999999999,3
2024-08-07 23:30:00,0.12035604999999999,0.12035604999999999,3
2024-08-07 23:45:00,0.12035604999999999,0.12035604999999999,3
2024-08-08 00:00:00,0.14286764999999998,0.17007,3
2024-08-08 00:15:00,0.14286764999999998,0.17007,3
2024-08-08 00:30:00,0.14286764999999998,0.17007,3
2024-08-08 00:45:00,0.14286764999999998,0.17007,3
2024-08-08 01:00:00,0.11740235,0.11949,3
2024-08-08 01:15:00,0.11740235,0.11949,3
2024-08-08 01:30:00,0.11740235,0.11949,3
2024-08-08 01:45:00,0.11740235,0.11949,3
2024-08-08 02:00:00,0.11554114,0.116,3
2024-08-08 02:15:00,0.11554114,0.116,3
2024-08-08 02:30:00,0.11554114,0.116,3
2024-08-08 02:45:00,0.11554114,0.116,3
2024-08-08 03:00:00,0.11508,0.11508,3
2024-08-08 03:15:00,0.11508,0.11508,3
2024-08-08 03:30:00,0.11508,0.11508,3
2024-08-08 03:45:00,0.11508,0.11508,3
2024-08-08 04:00:00,0.11491677,0.11554,3
2024-08-08 04:15:00,0.11491677,0.11554,3
2024-08-08 04:30:00,0.11491677,0.11554,3
2024-08-08 04:45:00,0.11491677,0.11554,3
2024-08-08 05:00:00,0.1153,0.1153,3
2024-08-08 05:15:00,0.1153,0.1153,3
2024-08-08 05:30:00,0.1153,0.1153,3
2024-08-08 05:45:00,0.1153,0.1153,3
2024-08-08 06:00:00,0.12364,0.1269,3
2024-08-08 06:15:00,0.12364,0.1269,3
2024-08-08 06:30:00,0.12364,0.1269,3
2024-08-08 06:45:00,0.12364,0.1269,3
2024-08-08 07:00:00,0.12652923,0.1305,2
2024-08-08 07:15:00,0.12652923,0.1305,2
2024-08-08 07:30:00,0.12652923,0.1305,2
2024-08-08 07:45:00,0.12652923,0.1305,2
2024-08-08 08:00:00,0.12201000000000001,0.12201000000000001,1
2024-08-08 08:15:00,0.12201000000000001,0.12201000000000001,1
2024-08-08 08:30:00,0.12201000000000001,0.12201000000000001,1
2024-08-08 08:45:00,0.12201000000000001,0.12201000000000001,1
2024-08-08 09:00:00,0.11882,0.11882,1
2024-08-08 09:15:00,0.11882,0.11882,1
2024-08-08 09:30:00,0.11882,0.11882,1
2024-08-08 09:45:00,0.11882,0.11882,1
2024-08-08 10:00:00,0.11564528,0.116,1
2024-08-08 10:15:00,0.11564528,0.116,1
2024-08-08 10:30:00,0.11564528,0.116,1
2024-08-08 10:45:00,0.11564528,0.116,1
2024-08-08 11:00:00,0.1153,0.1153,1
2024-08-08 11:15:00,0.1153,0.1153,1
2024-08-08 11:30:00,0.1153,0.1153,1
2024-08-08 11:45:00,0.1153,0.1153,1
2024-08-08 12:00:00,0.115,0.115,1
2024-08-08 12:15:00,0.115,0.115,1
2024-08-08 12:30:00,0.115,0.115,1
2024-08-08 12:45:00,0.115,0.115,1
2024-08-08 13:00:00,0.11508,0.11508,1
2024-08-08 13:15:00,0.11508,0.11508,1
2024-08-08 13:30:00,0.11508,0.11508,1
2024-08-08 13:45:00,0.11508,0.11508,1
2024-08-08 14:00:00,0.11581022,0.116,1
2024-08-08 14:15:00,0.11581022,0.116,1
2024-08-08 14:30:00,0.11581022,0.116,1
2024-08-08 14:45:00,0.11581022,0.116,1
2024-08-08 15:00:00,0.11793000000000001,0.11793000000000001,1
2024-08-08 15:15:00,0.11793000000000001,0.11793000000000001,1
2024-08-08 15:30:00,0.11793000000000001,0.11793000000000001,1
2024-08-08 15:45:00,0.11793000000000001,0.11793000000000001,1
2024-08-08 16:00:00,0.12201000000000001,0.12201000000000001,1
2024-08-08 16:15:00,0.12201000000000001,0.12201000000000001,1
2024-08-08 16:30:00,0.12201000000000001,0.12201000000000001,1
2024-08-08 16:45:00,0.12201000000000001,0.12201000000000001,1
2024-08-08 17:00:00,0.12919192000000002,0.1334375,1
2024-08-08 17:15:00,0.12919192000000002,0.1334375,1
2024-08-08 17:30:00,0.12919192000000002,0.1334375,1
2024-08-08 17:45:00,0.12919192000000002,0.1334375,1
2024-08-08 18:00:00,0.17869954000000002,0.215,1
2024-08-08 18:15:00,0.17869954000000002,0.215,1
2024-08-08 18:30:00,0.17869954000000002,0.215,1
2024-08-08 18:45:00,0.17869954000000002,0.215,1
2024-08-08 19:00:00,0.19143712999999998,0.2385,2
2024-08-08 19:15:00,0.19143712999999998,0.2385,2
2024-08-08 19:30:00,0.19143712999999998,0.2385,2
2024-08-08 19:45:00,0.19143712999999998,0.2385,2
2024-08-08 20:00:00,0.19400393,0.2385,2
2024-08-08 20:15:00,0.19400393,0.2385,2
2024-08-08 20:30:00,0.19400393,0.2385,2
2024-08-08 20:45:00,0.19400393,0.2385,2
2024-08-08 21:00:00,0.18932736,0.2358,2
2024-08-08 21:15:00,0.18932736,0.2358,2
2024-08-08 21:30:00,0.18932736,0.2358,2
2024-08-08 21:45:00,0.18932736,0.2358,2
2024-08-08 22:00:00,0.15673691,0.19,2
2024-08-08 22:15:00,0.15673691,0.19,2
2024-08-08 22:30:00,0.15673691,0.19,2
2024-08-08 22:45:00,0.15673691,0.19,2
2024-08-08 23:00:00,0.14162273,0.16,3
2024-08-08 23:15:00,0.14162273,0.16,3
2024-08-08 23:30:00,0.14162273,0.16,3
2024-08-08 23:45:00,0.14162273,0.16,3
2024-08-09 00:00:00,0.125,0.125,3
2024-08-09 00:15:00,0.125,0.125,3
2024-08-09 00:30:00,0.125,0.125,3
2024-08-09 00:45:00,0.125,0.125,3
2024-08-09 01:00:00,0.12,0.12,3
2024-08-09 01:15:00,0.12,0.12,3
2024-08-09 01:30:00,0.12,0.12,3
2024-08-09 01:45:00,0.12,0.12,3
2024-08-09 02:00:00,0.11694,0.11694,3
2024-08-09 02:15:00,0.11694,0.11694,3
2024-08-09 02:30:00,0.11694,0.11694,3
2024-08-09 02:45:00,0.11694,0.11694,3
2024-08-09 03:00:00,0.11694,0.11694,3
2024-08-09 03:15:00,0.11694,0.11694,3
2024-08-09 03:30:00,0.11694,0.11694,3
2024-08-09 03:45:00,0.11694,0.11694,3
2024-08-09 04:00:00,0.11694,0.11694,3
2024-08-09 04:15:00,0.11694,0.11694,3
2024-08-09 04:30:00,0.11694,0.11694,3
2024-08-09 04:45:00,0.11694,0.11694,3
2024-08-09 05:00:00,0.11722,0.11722,3
2024-08-09 05:15:00,0.11722,0.11722,3
2024-08-09 05:30:00,0.11722,0.11722,3
2024-08-09 05:45:00,0.11722,0.11722,3
2024-08-09 06:00:00,0.12242,0.12242,3
2024-08-09 06:15:00,0.12242,0.12242,3
2024-08-09 06:30:00,0.12242,0.12242,3
2024-08-09 06:45:00,0.12242,0.12242,3
2024-08-09 07:00:00,0.12342,0.12342,2
2024-08-09 07:15:00,0.12342,0.12342,2
2024-08-09 07:30:00,0.12342,0.12342,2
2024-08-09 07:45:00,0.12342,0.12342,2
2024-08-09 08:00:00,0.12,0.12,1
2024-08-09 08:15:00,0.12,0.12,1
2024-08-09 08:30:00,0.12,0.12,1
2024-08-09 08:45:00,0.12,0.12,1
2024-08-09 09:00:00,0.118,0.118,1
2024-08-09 09:15:00,0.118,0.118,1
2024-08-09 09:30:00,0.118,0.118,1
2024-08-09 09:45:00,0.118,0.118,1
